Transaction_ID,Date,Time,Store_Location,Product_Category,Product_Name,Quantity,Unit_Price,Discount_Percent,Total_Bill,Payment_Method
T10001,2026-06-13,09:55,Banjara Hills,Coffee,Mocha,1,150,0,150.0,Cash
T10002,2026-05-20,09:30,Hitech City,Coffee,Latte,1,120,0,120.0,Cash
T10003,2026-06-04,07:15,Gachibowli,Snacks,Veg Sandwich,2,140,5,266.0,UPI
T10004,2026-04-25,17:00,Gachibowli,Snacks,Cheese Sandwich,3,160,10,432.0,Card
T10005,2026-03-13,10:25,Madhapur,Coffee,Cappuccino,1,130,0,130.0,Card
T10006,2026-06-04,11:00,Gachibowli,Snacks,Veg Sandwich,1,140,0,140.0,UPI
T10007,2026-05-22,12:50,Hitech City,Bakery,Croissant,3,110,0,330.0,Cash
T10008,2026-01-18,08:15,Hitech City,Snacks,Cheese Sandwich,1,160,0,160.0,UPI
T10009,2026-04-08,11:50,Madhapur,Cold Drinks,Cold Coffee,1,150,0,150.0,UPI
T10010,2026-06-21,11:50,Hitech City,Bakery,Brownie,1,100,10,90.0,Cash
T10011,2026-03-04,10:30,Hitech City,Coffee,Mocha,5,150,10,675.0,Cash
T10012,2026-03-25,19:00,Gachibowli,Coffee,Espresso,3,90,0,270.0,Card
T10013,2026-01-17,10:45,Gachibowli,Cold Drinks,Iced Tea,2,120,0,240.0,Card
T10014,2026-06-14,15:20,Madhapur,Coffee,Americano,1,100,5,95.0,Cash
T10015,2026-05-30,14:45,Gachibowli,Tea,Green Tea,1,80,0,80.0,UPI
T10016,2026-01-13,19:10,Gachibowli,Bakery,Brownie,1,100,10,90.0,Cash
T10017,2026-01-17,14:45,Banjara Hills,Tea,Lemon Tea,2,70,5,133.0,Cash
T10018,2026-01-30,17:40,Madhapur,Snacks,Cheese Sandwich,1,160,10,144.0,UPI
T10019,2026-03-17,14:35,Madhapur,Coffee,Latte,4,120,10,432.0,Cash
T10020,2026-02-15,15:05,Hitech City,Cold Drinks,Cold Coffee,2,150,10,270.0,UPI
T10021,2026-04-06,18:40,Madhapur,Snacks,Cheese Sandwich,4,160,0,640.0,Card
T10022,2026-01-05,09:25,Hitech City,Cold Drinks,Iced Tea,5,120,0,600.0,UPI
T10023,2026-03-03,19:05,Hitech City,Coffee,Cappuccino,2,130,0,260.0,UPI
T10024,2026-06-18,15:40,Gachibowli,Coffee,Americano,1,100,5,95.0,UPI
T10025,2026-05-19,18:55,Madhapur,Coffee,Espresso,2,90,0,180.0,Card
T10026,2026-05-13,15:15,Hitech City,Coffee,Espresso,1,90,0,90.0,Cash
T10027,2026-02-26,07:55,Banjara Hills,Bakery,Brownie,1,100,0,100.0,Card
T10028,2026-01-19,16:20,Hitech City,Bakery,Brownie,1,100,5,95.0,Cash
T10029,2026-05-27,16:15,Hitech City,Snacks,Cheese Sandwich,1,160,0,160.0,UPI
T10030,2026-01-25,17:25,Banjara Hills,Tea,Green Tea,1,80,10,72.0,Cash
T10031,2026-06-17,21:05,Banjara Hills,Coffee,Latte,1,120,0,120.0,UPI
T10032,2026-02-19,10:35,Gachibowli,Coffee,Americano,1,100,0,100.0,UPI
T10033,2026-01-20,15:40,Banjara Hills,Coffee,Cappuccino,1,130,5,123.5,UPI
T10034,2026-03-02,10:35,Banjara Hills,Tea,Lemon Tea,1,70,0,70.0,UPI
T10035,2026-04-08,07:30,Madhapur,Coffee,Mocha,4,150,0,600.0,Card
T10036,2026-06-28,20:40,Hitech City,Bakery,Brownie,2,100,0,200.0,Card
T10037,2026-02-25,21:45,Madhapur,Snacks,Veg Sandwich,2,140,10,252.0,UPI
T10038,2026-01-13,16:40,Banjara Hills,Cold Drinks,Iced Tea,3,120,0,360.0,Cash
T10039,2026-01-21,19:05,Gachibowli,Bakery,Croissant,1,110,0,110.0,UPI
T10040,2026-05-26,11:45,Madhapur,Coffee,Latte,2,120,0,240.0,Card
T10041,2026-02-22,17:25,Madhapur,Coffee,Espresso,1,90,0,90.0,Card
T10042,2026-03-22,20:05,Banjara Hills,Coffee,Latte,1,120,5,114.0,UPI
T10043,2026-05-18,10:20,Hitech City,Coffee,Americano,4,100,0,400.0,Card
T10044,2026-03-14,10:40,Banjara Hills,Snacks,Veg Sandwich,1,140,10,126.0,Cash
T10045,2026-05-22,12:50,Madhapur,Coffee,Cappuccino,4,130,0,520.0,UPI
T10046,2026-01-28,18:10,Madhapur,Coffee,Mocha,1,150,0,150.0,UPI
